company,email,country,currency,date,good_person?
Varius Orci In Institute,[email],Brazil,$13.65,"Jan 11, 2023",Yes
Ullamcorper Eu Euismod Ltd,[email],Nigeria,$92.87,"May 14, 2023",Yes
Condimentum Eget Volutpat LLP,[email],South Africa,$19.93,"May 12, 2024",No
Non Ltd,[email],Nigeria,$11.76,"Oct 26, 2023",Yes
Arcu Morbi LLP,[email],Brazil,$3.65,"Aug 15, 2023",No
Suspendisse Non Leo PC,[email],South Africa,$96.85,"Jan 9, 2023",No
Nascetur Ridiculus Institute,[email],Brazil,$66.38,"May 25, 2023",No
Egestas Duis Inc.,[email],United Kingdom,$69.32,"Apr 2, 2023",No
Sed Tortor Integer Limited,[email],Nigeria,$96.42,"Feb 11, 2023",No
Aliquet Industries,[email],Nigeria,$56.45,"Feb 11, 2023",No
Sapien Aenean PC,[email],Brazil,$46.14,"Jun 2, 2024",No
A Magna Associates,[email],Nigeria,$60.03,"May 23, 2024",No
Vel Nisl Quisque PC,[email],Brazil,$56.50,"Sep 5, 2023",Yes
Arcu Sed Corp.,[email],South Africa,$76.23,"Jul 27, 2024",No
Lectus Pede Institute,[email],South Africa,$74.89,"Aug 25, 2023",Yes
Mi Ac Incorporated,[email],United Kingdom,$43.11,"Aug 28, 2024",Yes
Ultrices Inc.,[email],Nigeria,$32.83,"Apr 19, 2023",No
Sollicitudin Incorporated,[email],South Africa,$7.65,"Apr 9, 2023",Yes
Tellus Lorem Eu Associates,[email],Brazil,$40.60,"Nov 8, 2022",No
Sociis Natoque LLP,[email],South Africa,$37.27,"Sep 20, 2023",Yes
Donec Dignissim LLP,[email],Brazil,$18.78,"Jul 2, 2023",Yes
Consequat Nec Industries,[email],Brazil,$25.76,"Sep 26, 2022",No
Elit Etiam LLC,[email],Brazil,$67.18,"May 8, 2023",Yes
Nec Imperdiet Associates,[email],Brazil,$78.95,"Aug 19, 2024",Yes
Metus Urna Convallis Corp.,[email],South Africa,$97.39,"Sep 16, 2022",Yes
Ultrices Posuere Foundation,[email],Nigeria,$26.90,"Jan 8, 2024",No
Risus Varius Orci Industries,[email],Nigeria,$14.08,"Feb 17, 2024",Yes
Donec Sollicitudin Foundation,[email],Brazil,$22.36,"Apr 15, 2023",No
Diam At Pretium Corporation,[email],South Africa,$43.61,"Jan 9, 2024",Yes
Nunc LLC,[email],South Africa,$64.37,"May 18, 2024",Yes
Elementum Dui Quis Associates,[email],Brazil,$24.03,"Oct 9, 2023",No
Velit In Limited,[email],Brazil,$73.49,"Jun 21, 2023",Yes
Porttitor Vulputate Industries,[email],South Africa,$37.35,"Feb 4, 2024",Yes
Dapibus Quam Corporation,[email],South Africa,$79.86,"Sep 24, 2022",Yes
Orci Luctus Ltd,[email],South Africa,$22.95,"Mar 1, 2023",No
Consectetuer Corporation,[email],Nigeria,$78.24,"May 20, 2023",No
Congue Turpis Incorporated,[email],Brazil,$53.04,"Aug 1, 2024",Yes
Curae Phasellus Ornare PC,[email],Nigeria,$12.60,"Jan 17, 2023",No
Enim Non LLC,[email],South Africa,$50.37,"Oct 20, 2023",Yes
Enim Mi Tempor Associates,[email],South Africa,$46.86,"Feb 16, 2024",Yes
Placerat Corp.,[email],Nigeria,$27.75,"Jun 19, 2023",Yes
Suspendisse Aliquet Associates,[email],Brazil,$3.05,"Sep 30, 2023",No
Dui Quis LLC,[email],Nigeria,$24.72,"Dec 23, 2022",No
Libero LLP,[email],South Africa,$12.23,"Mar 23, 2023",No
Sit Amet Faucibus Industries,[email],Brazil,$27.18,"Jun 6, 2024",Yes
Cursus Corporation,[email],Nigeria,$27.02,"Dec 12, 2023",No
Ullamcorper Magna Limited,[email],Brazil,$7.53,"Dec 16, 2022",No
Risus Nulla Eget Associates,[email],Nigeria,$48.23,"Mar 25, 2024",No
Nunc Risus Limited,[email],Brazil,$82.73,"Nov 9, 2023",Yes
Ante Ipsum Consulting,[email],Brazil,$12.42,"Jul 26, 2024",Yes
Nulla Dignissim LLP,[email],Nigeria,$70.21,"Oct 6, 2022",No
Cras Eu Corp.,[email],United Kingdom,$72.63,"Apr 10, 2024",Yes
Mauris LLP,[email],Nigeria,$0.57,"Mar 14, 2024",Yes
Iaculis Enim Associates,[email],Nigeria,$36.59,"Feb 20, 2023",Yes
Malesuada Incorporated,[email],Brazil,$9.38,"Mar 8, 2023",Yes
Iaculis Quis LLP,[email],Nigeria,$10.50,"Oct 26, 2022",Yes
Nullam Feugiat Ltd,[email],Brazil,$66.66,"Jan 7, 2023",No
Ipsum LLC,[email],Nigeria,$60.28,"Sep 21, 2023",No
Sit Amet Company,[email],Brazil,$67.63,"Mar 8, 2023",No
Arcu Ltd,[email],Nigeria,$29.40,"Nov 16, 2022",Yes
Magna Inc.,[email],Brazil,$43.64,"Oct 10, 2023",No
Curabitur Dictum LLP,[email],South Africa,$28.24,"Sep 23, 2023",No
Tristique Pharetra Quisque Incorporated,[email],South Africa,$65.20,"Jan 23, 2023",Yes
Tellus Faucibus Corporation,[email],South Africa,$75.20,"Apr 13, 2023",Yes
Ornare Fusce Mollis Institute,[email],Brazil,$39.58,"Jul 17, 2024",No
Tempor Diam Dictum Corporation,[email],Nigeria,$91.74,"Jun 24, 2024",Yes
Eget Massa Inc.,[email],United Kingdom,$63.26,"Jun 5, 2023",Yes
Egestas A Dui Company,[email],United Kingdom,$84.53,"Jul 25, 2023",No
Ut Aliquam Company,[email],Nigeria,$22.05,"Aug 8, 2023",No
Mattis Integer LLC,[email],South Africa,$28.97,"Dec 15, 2022",No
Pellentesque Massa Associates,[email],United Kingdom,$11.97,"Nov 12, 2022",No
Sit Amet Ultricies LLC,[email],Nigeria,$48.89,"Oct 18, 2023",Yes
Laoreet Ipsum Limited,[email],Nigeria,$62.47,"May 27, 2024",No
Ultrices Vivamus Rhoncus Consulting,[email],South Africa,$76.77,"Sep 6, 2023",Yes
Risus Morbi LLP,[email],Brazil,$72.66,"Mar 25, 2023",No
Pharetra Quisque Ac Company,[email],United Kingdom,$0.68,"Sep 22, 2023",Yes
Nec Orci Corporation,[email],South Africa,$37.99,"Jul 21, 2024",Yes
Sit Limited,[email],United Kingdom,$51.07,"Sep 11, 2022",No
Iaculis Quis Pede LLC,[email],Brazil,$71.14,"Mar 4, 2023",No
Netus Et Malesuada Foundation,[email],Nigeria,$40.15,"Jan 4, 2024",No
Vel Faucibus Ltd,[email],Brazil,$60.10,"Dec 27, 2023",No
Ac Foundation,[email],Brazil,$8.93,"Dec 16, 2022",Yes
Pretium Aliquet Metus Limited,[email],Nigeria,$94.66,"May 5, 2023",Yes
Et Corp.,[email],Brazil,$27.81,"Apr 20, 2024",No
Dui Corporation,[email],United Kingdom,$29.24,"Mar 21, 2023",No
Et Tristique Pellentesque Foundation,[email],United Kingdom,$16.38,"Oct 4, 2023",No
Imperdiet Ullamcorper Corporation,[email],United Kingdom,$54.32,"Jul 21, 2023",Yes
Vitae Orci Inc.,[email],Brazil,$96.91,"Dec 19, 2022",No
Ultricies Dignissim Foundation,[email],Brazil,$66.34,"Sep 13, 2023",Yes
Eu Ultrices Industries,[email],South Africa,$22.61,"Dec 12, 2022",Yes
Pede Corp.,[email],Brazil,$82.34,"Aug 13, 2023",No
Consectetuer Cursus Et Industries,[email],South Africa,$58.71,"Dec 1, 2022",No
Vitae Erat Corp.,[email],Nigeria,$67.93,"Apr 7, 2024",No
Congue Institute,[email],South Africa,$46.57,"Sep 3, 2023",Yes
Rhoncus Proin Associates,[email],United Kingdom,$34.97,"Feb 12, 2023",Yes
Purus Ac Inc.,[email],United Kingdom,$32.54,"Apr 5, 2024",No
Quam Vel Inc.,[email],United Kingdom,$0.30,"Dec 5, 2022",Yes
Tempor Bibendum Corporation,[email],Brazil,$34.23,"Jun 19, 2023",Yes
Massa Mauris Vestibulum Incorporated,[email],United Kingdom,$72.09,"Feb 14, 2024",Yes
Donec At Arcu Institute,[email],United Kingdom,$39.00,"Oct 29, 2022",No
Aliquam Eu Accumsan Corporation,[email],South Africa,$13.72,"Jan 14, 2024",No
Sapien Molestie Institute,[email],South Africa,$66.22,"Jul 11, 2023",No
Sem Ut PC,[email],South Africa,$91.38,"Aug 10, 2024",No
Lectus Convallis Company,[email],United Kingdom,$54.00,"Jun 26, 2024",Yes
Mollis Vitae Posuere Associates,[email],Brazil,$77.13,"Jan 22, 2024",No
Pellentesque Sed LLC,[email],Brazil,$36.89,"Aug 29, 2023",Yes
Nunc In Corporation,[email],Nigeria,$12.25,"Jul 25, 2024",No
Mauris LLC,[email],United Kingdom,$38.14,"Feb 21, 2023",Yes
Per Inceptos Limited,[email],United Kingdom,$9.56,"Jul 25, 2024",No
Vestibulum Ut Eros Foundation,[email],Nigeria,$93.10,"Jan 22, 2023",No
Nunc LLP,[email],South Africa,$51.54,"Dec 20, 2023",Yes
Montes Nascetur Industries,[email],Nigeria,$87.65,"Feb 7, 2023",Yes
Dui Cras LLC,[email],United Kingdom,$98.38,"May 20, 2024",Yes
Eu Incorporated,[email],Brazil,$55.79,"Aug 23, 2023",No
Donec Non Inc.,[email],United Kingdom,$63.55,"Aug 4, 2024",Yes
Nibh Industries,[email],South Africa,$96.49,"Jul 5, 2024",Yes
Sit Foundation,[email],Brazil,$14.42,"May 13, 2024",No
Diam Eu Dolor Corp.,[email],United Kingdom,$16.35,"Oct 11, 2023",No
Dis Inc.,[email],Nigeria,$39.31,"Jan 9, 2024",Yes
Metus Corporation,[email],Nigeria,$15.88,"Nov 9, 2023",No
Enim Foundation,[email],Brazil,$77.66,"Jul 23, 2024",No
Lectus Nullam Suscipit Institute,[email],United Kingdom,$47.96,"Mar 25, 2024",No
Fringilla Donec Institute,[email],United Kingdom,$35.74,"Feb 23, 2024",No
Elit Pede PC,[email],Nigeria,$86.41,"Sep 14, 2023",Yes
At Augue Id Ltd,[email],United Kingdom,$88.08,"Nov 17, 2022",Yes
Ipsum LLP,[email],Brazil,$37.77,"Jul 31, 2024",No
Vel Turpis Ltd,[email],Brazil,$56.25,"Sep 30, 2023",Yes
Quam Pellentesque Habitant LLP,[email],Brazil,$23.50,"Aug 3, 2024",No
Morbi Sit Amet Corp.,[email],South Africa,$11.88,"Jan 18, 2023",Yes
Duis Volutpat Industries,[email],United Kingdom,$73.25,"Oct 24, 2023",Yes
Quis Foundation,[email],South Africa,$1.49,"Sep 21, 2023",No
Ut Lacus Nulla Corp.,[email],South Africa,$2.43,"Nov 2, 2022",No
Faucibus Lectus Ltd,[email],Nigeria,$71.63,"Dec 9, 2022",Yes
Magna Limited,[email],Brazil,$17.42,"Apr 19, 2023",Yes
Pede Ultrices A Ltd,[email],Brazil,$18.36,"Dec 7, 2022",Yes
Adipiscing Elit Foundation,[email],Brazil,$14.97,"Feb 27, 2024",Yes
Nunc Ullamcorper Associates,[email],Brazil,$17.75,"Feb 6, 2023",Yes
Malesuada Fames Ac LLP,[email],South Africa,$40.40,"Jun 25, 2024",Yes
Nec Tempus Foundation,[email],Nigeria,$9.47,"Sep 16, 2022",No
Iaculis Lacus PC,[email],Brazil,$34.55,"Apr 20, 2023",Yes
Lorem Semper LLP,[email],South Africa,$53.08,"Nov 11, 2023",No
Nunc Institute,[email],Brazil,$49.40,"Jun 24, 2024",No
Cubilia Curae Donec Corporation,[email],Nigeria,$85.40,"Jun 1, 2023",Yes
Semper Pretium Neque Industries,[email],Nigeria,$92.71,"Apr 13, 2024",No
Ligula Aenean Euismod Foundation,[email],Brazil,$27.81,"Sep 3, 2023",No
Adipiscing Mauris Company,[email],Brazil,$5.98,"Nov 8, 2023",No
Euismod Ac Fermentum Inc.,[email],South Africa,$24.96,"Oct 11, 2022",Yes
Id Enim Foundation,[email],United Kingdom,$34.19,"Jan 15, 2024",Yes
Arcu Morbi Consulting,[email],Nigeria,$48.44,"Feb 15, 2024",No
Ante Vivamus Corp.,[email],South Africa,$31.32,"Mar 26, 2023",No
Sed Corporation,[email],Nigeria,$84.06,"Feb 10, 2023",No
In Consectetuer Industries,[email],South Africa,$71.76,"Jun 14, 2023",No
Vulputate Lacus LLC,[email],South Africa,$3.52,"Nov 23, 2022",Yes
Turpis Egestas Fusce Foundation,[email],South Africa,$53.71,"May 21, 2023",No
Mattis Ornare Foundation,[email],Nigeria,$81.04,"Sep 12, 2023",Yes
Vestibulum Accumsan Foundation,[email],United Kingdom,$44.98,"Oct 14, 2022",Yes
Egestas Consulting,[email],Nigeria,$14.79,"Nov 11, 2022",No
Purus Gravida Industries,[email],Brazil,$5.84,"Oct 24, 2023",No
Luctus Incorporated,[email],Nigeria,$83.24,"Nov 16, 2022",Yes
Fusce Mollis LLP,[email],South Africa,$94.40,"Dec 4, 2023",No
Amet Dapibus PC,[email],Nigeria,$35.43,"Feb 23, 2024",Yes
Rutrum Fusce Industries,[email],United Kingdom,$35.16,"Apr 13, 2024",Yes
Vulputate Mauris Consulting,[email],South Africa,$88.50,"Mar 13, 2024",No
Phasellus Corp.,[email],Nigeria,$34.77,"Dec 11, 2023",No
Purus Institute,[email],United Kingdom,$53.19,"Feb 5, 2023",No
A Industries,[email],United Kingdom,$31.64,"Jan 27, 2024",No
Vestibulum Ante LLP,[email],Nigeria,$99.74,"Feb 16, 2024",No
Arcu Eu Odio LLC,[email],Nigeria,$75.23,"May 7, 2024",No
Eu Arcu Morbi Consulting,[email],South Africa,$2.96,"Apr 2, 2024",No
Proin Vel Nisl Consulting,[email],Brazil,$55.07,"Dec 5, 2023",No
In Consectetuer Ipsum Consulting,[email],South Africa,$42.06,"Mar 17, 2023",No
Eu Erat Limited,[email],Brazil,$16.04,"Mar 14, 2024",Yes
Eu Augue Porttitor Limited,[email],South Africa,$84.26,"Nov 6, 2023",Yes
Nisi Dictum Corporation,[email],Brazil,$36.48,"Feb 7, 2023",Yes
Adipiscing Institute,[email],South Africa,$15.89,"Oct 26, 2022",No
Quam Quis Corp.,[email],Nigeria,$16.04,"Sep 19, 2023",Yes
Neque Corporation,[email],South Africa,$14.52,"Oct 6, 2022",No
Pede Blandit Congue Foundation,[email],United Kingdom,$61.81,"Dec 9, 2023",Yes
Cursus In Associates,[email],Nigeria,$33.57,"May 4, 2023",No
Varius Nam Consulting,[email],South Africa,$76.11,"Oct 4, 2023",Yes
Nunc Ac Industries,[email],Nigeria,$73.80,"Jan 4, 2023",Yes
Vitae Nibh Consulting,[email],Nigeria,$0.16,"Apr 6, 2024",Yes
Tempus Scelerisque Inc.,[email],United Kingdom,$13.59,"Dec 9, 2023",Yes
Lacus Mauris Non LLP,[email],Nigeria,$14.02,"Oct 2, 2023",Yes
Ornare In LLC,[email],Brazil,$99.11,"Jul 4, 2023",No
Dictum LLC,[email],Nigeria,$45.01,"Dec 25, 2023",Yes
Vestibulum PC,[email],United Kingdom,$1.33,"Feb 12, 2024",Yes
Fusce Feugiat Consulting,[email],Brazil,$85.88,"May 27, 2024",Yes
Eu Inc.,[email],United Kingdom,$99.73,"Aug 3, 2023",No
Elementum Institute,[email],Brazil,$98.34,"Dec 28, 2022",No
Eu Corp.,[email],Brazil,$76.76,"Apr 1, 2023",Yes
Condimentum Eget Volutpat Industries,[email],South Africa,$11.47,"Mar 12, 2023",Yes
Ac Limited,[email],Brazil,$84.57,"Oct 9, 2023",No
Blandit Ltd,[email],Brazil,$11.62,"Apr 25, 2024",No
Nulla Integer Associates,[email],United Kingdom,$96.95,"Nov 3, 2022",Yes
Id Mollis Nec Institute,[email],Nigeria,$18.82,"Jan 16, 2023",No
Nunc Id Corporation,[email],Nigeria,$45.48,"Jul 16, 2024",Yes
Scelerisque Institute,[email],South Africa,$18.22,"May 21, 2024",No
Velit LLC,[email],Nigeria,$96.83,"Nov 10, 2023",Yes
Lacus Etiam Limited,[email],Brazil,$90.03,"Sep 1, 2022",Yes
Quisque Varius Consulting,[email],Brazil,$57.76,"Mar 12, 2023",No
Malesuada Consulting,[email],United Kingdom,$89.51,"Jun 12, 2024",No
Massa Quisque Limited,[email],Nigeria,$90.25,"Oct 21, 2023",No
Ut Limited,[email],South Africa,$65.69,"Jun 2, 2024",No
Lacus Aliquam LLC,[email],United Kingdom,$71.07,"Feb 20, 2024",Yes
Libero Integer Corp.,[email],South Africa,$63.38,"Oct 19, 2022",Yes
Sit Institute,[email],United Kingdom,$95.09,"Jul 1, 2024",Yes
Et Ultrices Posuere Limited,[email],South Africa,$63.18,"May 10, 2024",No
Molestie Tortor Corp.,[email],South Africa,$36.56,"Sep 10, 2023",No
Aliquam LLP,[email],South Africa,$69.76,"Feb 12, 2023",No
Ornare Lectus LLC,[email],South Africa,$37.41,"Jun 26, 2024",No
Sem Egestas Associates,[email],Nigeria,$35.78,"Jan 3, 2023",Yes
Venenatis Company,[email],Brazil,$85.88,"Feb 4, 2024",No
Ut Company,[email],Nigeria,$6.34,"Jun 24, 2023",No
Arcu Et Pede PC,[email],South Africa,$10.07,"Jul 1, 2024",No
Mi Felis Adipiscing Inc.,[email],South Africa,$93.33,"Sep 16, 2023",No
Morbi Corp.,[email],United Kingdom,$25.67,"Apr 15, 2024",No
Diam Eu Corp.,[email],United Kingdom,$95.99,"Jul 17, 2023",Yes
Arcu Vestibulum Industries,[email],Nigeria,$59.83,"Jun 11, 2024",Yes
Aenean Eget Foundation,[email],Nigeria,$10.78,"Sep 21, 2023",No
Blandit At Nisi Associates,[email],Brazil,$88.56,"Dec 13, 2023",Yes
Amet Consectetuer Associates,[email],South Africa,$31.25,"Oct 25, 2022",No
Eget Foundation,[email],South Africa,$5.76,"Dec 4, 2023",No
Ut Lacus Nulla Corporation,[email],Brazil,$56.28,"Feb 14, 2024",Yes
Egestas Duis Institute,[email],United Kingdom,$52.58,"May 6, 2024",No
Justo Nec Corporation,[email],Brazil,$20.15,"Nov 17, 2022",No
At Arcu PC,[email],Nigeria,$68.19,"Aug 25, 2023",No
Et Malesuada Limited,[email],United Kingdom,$3.23,"Jan 23, 2024",No
Sed Corporation,[email],South Africa,$80.52,"Jun 13, 2023",Yes
Sollicitudin Orci Sem LLP,[email],South Africa,$47.03,"Jan 2, 2024",Yes
Eu Sem Corporation,[email],United Kingdom,$50.04,"May 12, 2024",Yes
Sollicitudin Associates,[email],Brazil,$39.32,"Jun 2, 2023",No
Ullamcorper Magna Sed Consulting,[email],Nigeria,$73.92,"Jul 27, 2024",No
At Fringilla Associates,[email],Brazil,$1.75,"Sep 5, 2022",No
Arcu Ac Industries,[email],Brazil,$77.67,"Jan 25, 2023",Yes
Aliquam Enim Corporation,[email],Nigeria,$17.33,"Apr 11, 2023",No
Luctus Vulputate LLP,[email],South Africa,$94.87,"Oct 29, 2022",Yes
Erat Vitae Inc.,[email],Nigeria,$76.88,"Oct 18, 2023",Yes
Gravida Molestie Limited,[email],United Kingdom,$15.98,"Aug 15, 2024",No
Mauris Blandit Ltd,[email],South Africa,$49.18,"Dec 19, 2023",Yes
Nisi Associates,[email],Brazil,$65.54,"Nov 1, 2023",No
Blandit Congue In Corp.,[email],Brazil,$91.38,"Dec 30, 2022",Yes
Sem Pellentesque Ut Industries,[email],South Africa,$18.04,"Dec 17, 2023",Yes
Mauris Sagittis LLP,[email],Brazil,$37.32,"Mar 16, 2024",No
Lobortis Tellus Institute,[email],Nigeria,$36.94,"Aug 4, 2024",No
Maecenas Mi Corp.,[email],Nigeria,$51.41,"Oct 29, 2022",No
Integer In Associates,[email],Nigeria,$63.22,"Dec 4, 2022",Yes
Mattis Semper Industries,[email],Brazil,$77.54,"Mar 5, 2024",Yes
