company,email,country,currency,date,good_person?
At Velit LLC,[email],United Kingdom,$36.29,"May 19, 2023",No
Imperdiet Incorporated,[email],South Africa,$18.07,"Jun 13, 2024",No
Augue Porttitor Ltd,[email],Nigeria,$84.96,"Jan 22, 2024",No
Sit Amet Incorporated,[email],South Africa,$72.83,"Mar 9, 2024",No
Ullamcorper Duis Limited,[email],Nigeria,$80.59,"Dec 10, 2022",Yes
Maecenas Libero Est Limited,[email],United Kingdom,$4.16,"Nov 6, 2022",No
Nec Orci Donec Ltd,[email],United Kingdom,$73.26,"Sep 3, 2022",Yes
Tempor Est Incorporated,[email],United Kingdom,$37.29,"Jan 16, 2023",Yes
Enim Mi Tempor LLC,[email],Nigeria,$13.98,"Jun 27, 2024",No
Ridiculus Institute,[email],Nigeria,$17.10,"Sep 22, 2022",No
Et Institute,[email],Nigeria,$45.48,"Apr 25, 2024",No
Felis Donec Tempor LLC,[email],Brazil,$42.91,"Oct 26, 2023",No
Rhoncus Consulting,[email],Brazil,$22.27,"Jul 19, 2024",No
Lobortis Quam Limited,[email],Brazil,$66.06,"Dec 12, 2022",Yes
Cursus Et Associates,[email],Brazil,$37.02,"Sep 11, 2023",Yes
Gravida Company,[email],United Kingdom,$0.71,"Dec 7, 2022",Yes
Sed Limited,[email],South Africa,$57.46,"May 29, 2024",Yes
Orci Ut Semper PC,[email],South Africa,$38.93,"Jun 25, 2023",Yes
Tellus Suspendisse Sed Incorporated,[email],Brazil,$37.22,"Jan 13, 2024",Yes
Fusce Fermentum Fermentum PC,[email],South Africa,$73.54,"Nov 1, 2022",No
Malesuada LLC,[email],Brazil,$71.61,"Apr 25, 2023",No
Ut Odio Industries,[email],Brazil,$51.46,"Jun 6, 2023",No
Ante Bibendum Limited,[email],South Africa,$44.64,"Oct 20, 2022",No
Velit Aliquam Industries,[email],South Africa,$48.58,"Jul 15, 2024",Yes
Sed PC,[email],South Africa,$73.95,"Aug 24, 2024",No
Tellus Justo Sit Company,[email],Brazil,$72.21,"Aug 13, 2023",Yes
Ornare Egestas LLP,[email],Brazil,$15.71,"Mar 23, 2024",No
Eu Corp.,[email],Nigeria,$54.40,"Aug 9, 2023",Yes
Ornare Consulting,[email],United Kingdom,$84.45,"Aug 20, 2023",Yes
A Foundation,[email],Nigeria,$45.49,"May 5, 2024",No
Gravida Company,[email],South Africa,$42.50,"Sep 17, 2023",Yes
Ante Lectus Industries,[email],Nigeria,$83.98,"May 11, 2024",No
Purus Accumsan Interdum Industries,[email],Brazil,$83.85,"Feb 1, 2024",Yes
Quis Foundation,[email],Brazil,$43.52,"Jan 27, 2023",Yes
Tristique Senectus Associates,[email],South Africa,$6.32,"Aug 21, 2024",No
Aliquet Foundation,[email],South Africa,$87.16,"Oct 20, 2023",Yes
Et Risus Consulting,[email],Nigeria,$75.86,"Nov 13, 2022",Yes
Mollis Non Cursus Industries,[email],Nigeria,$3.61,"May 10, 2023",Yes
Quis Diam LLC,[email],Brazil,$42.73,"May 22, 2024",No
Purus Nullam Scelerisque LLP,[email],United Kingdom,$48.74,"Jul 8, 2023",No
Vestibulum Ante Ipsum Foundation,[email],Nigeria,$18.75,"Jul 6, 2023",Yes
Fringilla Donec PC,[email],Nigeria,$37.00,"Nov 22, 2022",Yes
Adipiscing Lobortis Incorporated,[email],South Africa,$4.58,"Mar 25, 2023",No
Justo PC,[email],Brazil,$5.71,"Jul 28, 2024",No
Mattis Ltd,[email],Brazil,$67.04,"May 31, 2023",No
Est Nunc Laoreet Corp.,[email],Brazil,$87.68,"Aug 15, 2023",No
Nunc Ltd,[email],South Africa,$92.74,"Jul 27, 2024",Yes
Pulvinar Limited,[email],Nigeria,$65.46,"Oct 11, 2022",No
Lorem Lorem PC,[email],Brazil,$93.78,"Sep 2, 2022",Yes
Fermentum Risus LLP,[email],United Kingdom,$61.79,"Aug 1, 2024",No
Elit Pharetra Associates,[email],United Kingdom,$60.29,"Nov 14, 2023",No
Gravida Praesent Consulting,[email],Brazil,$83.95,"Apr 10, 2024",Yes
Ut Nulla PC,[email],South Africa,$44.21,"Sep 17, 2022",No
Etiam Vestibulum Inc.,[email],South Africa,$21.39,"Oct 30, 2022",No
Convallis PC,[email],United Kingdom,$68.86,"Oct 9, 2022",Yes
Eu Dolor Institute,[email],Nigeria,$40.28,"Mar 6, 2023",Yes
Et Rutrum Consulting,[email],Nigeria,$9.99,"Dec 5, 2023",Yes
Semper Erat Corporation,[email],United Kingdom,$99.69,"Oct 29, 2023",No
Euismod Mauris Ltd,[email],South Africa,$35.02,"Oct 29, 2023",Yes
Et Netus Et LLP,[email],Brazil,$85.66,"Oct 5, 2023",No
Risus Odio Industries,[email],Nigeria,$33.39,"Aug 24, 2024",Yes
Faucibus Id Libero Incorporated,[email],South Africa,$78.53,"Apr 25, 2023",Yes
Sapien Nunc Pulvinar Institute,[email],South Africa,$60.61,"Apr 21, 2024",No
Mauris Morbi Non Foundation,[email],South Africa,$52.48,"Nov 17, 2022",Yes
Sed LLC,[email],United Kingdom,$24.59,"Aug 4, 2023",No
Sed Leo Corp.,[email],Nigeria,$80.68,"Mar 30, 2023",Yes
Accumsan PC,[email],South Africa,$94.11,"Jan 28, 2023",Yes
Dolor Dolor LLC,[email],Nigeria,$13.79,"Aug 28, 2024",Yes
Curabitur Dictum Phasellus LLP,[email],Nigeria,$2.33,"Dec 29, 2022",Yes
Sed Corporation,[email],South Africa,$60.83,"Jan 24, 2023",Yes
Nostra Institute,[email],Nigeria,$90.22,"Jul 4, 2024",Yes
Donec Limited,[email],Brazil,$40.55,"Jul 13, 2023",No
Pede Associates,[email],Brazil,$9.61,"Sep 5, 2023",No
Arcu Sed Ltd,[email],United Kingdom,$43.62,"May 17, 2023",No
Est Nunc Limited,[email],South Africa,$87.85,"Feb 19, 2024",Yes
Molestie In Tempus Associates,[email],United Kingdom,$20.02,"May 26, 2023",Yes
Fermentum Vel Institute,[email],Brazil,$37.79,"Oct 24, 2022",No
Non Vestibulum LLP,[email],Brazil,$31.06,"Sep 29, 2023",No
Euismod Et Ltd,[email],United Kingdom,$21.62,"May 4, 2024",No
Morbi Accumsan Laoreet Industries,[email],United Kingdom,$59.89,"Feb 25, 2023",No
Tellus Justo Incorporated,[email],South Africa,$45.63,"Apr 17, 2024",Yes
Euismod Enim Industries,[email],Nigeria,$72.88,"Nov 17, 2023",Yes
Lorem Vitae Odio Company,[email],United Kingdom,$64.05,"May 14, 2023",No
Sapien Imperdiet Limited,[email],South Africa,$46.57,"Dec 28, 2022",Yes
Non Cursus Consulting,[email],Brazil,$92.68,"Sep 16, 2022",Yes
Eu Neque Associates,[email],Nigeria,$51.71,"Sep 26, 2023",No
Sed Auctor Odio Ltd,[email],Brazil,$0.16,"Sep 23, 2023",Yes
Scelerisque Industries,[email],Nigeria,$51.66,"Dec 19, 2023",No
Quisque Nonummy LLC,[email],United Kingdom,$64.17,"Aug 3, 2023",No
Elit Industries,[email],United Kingdom,$39.62,"Jun 17, 2024",No
Pellentesque A Corp.,[email],Brazil,$20.17,"Mar 10, 2023",Yes
Velit Egestas LLC,[email],Brazil,$74.90,"Apr 4, 2024",No
Rutrum Magna Cras Associates,[email],Nigeria,$56.83,"Jun 13, 2023",Yes
Eu Dolor LLP,[email],Brazil,$85.94,"Feb 26, 2023",Yes
Amet Metus PC,[email],Brazil,$57.49,"Oct 2, 2023",Yes
Duis Sit Ltd,[email],Nigeria,$52.04,"Feb 19, 2023",Yes
Sit Amet Incorporated,[email],Nigeria,$15.76,"Aug 16, 2024",Yes
Consectetuer Ipsum Industries,[email],South Africa,$17.34,"Feb 11, 2023",No
Nec Metus Industries,[email],Nigeria,$77.11,"Jul 8, 2023",Yes
Dolor PC,[email],United Kingdom,$12.64,"Apr 30, 2023",No
Porttitor Corporation,[email],Nigeria,$27.67,"May 17, 2024",Yes
Gravida Sit Industries,[email],United Kingdom,$61.20,"Oct 28, 2022",No
Augue Malesuada Consulting,[email],Nigeria,$1.51,"May 5, 2024",Yes
Auctor Institute,[email],United Kingdom,$61.68,"Sep 18, 2023",Yes
Urna Company,[email],United Kingdom,$92.97,"May 6, 2023",No
Ultrices Iaculis Inc.,[email],South Africa,$43.20,"Feb 28, 2024",Yes
Proin Ltd,[email],Nigeria,$57.16,"May 4, 2024",Yes
Dictum Corporation,[email],Brazil,$87.14,"Jan 12, 2024",No
Blandit Congue In PC,[email],Brazil,$77.51,"Oct 4, 2022",Yes
Mauris PC,[email],South Africa,$32.18,"Jan 21, 2024",No
Sem Ut Limited,[email],Brazil,$69.45,"Apr 20, 2023",Yes
Vel Faucibus Limited,[email],Brazil,$91.54,"Aug 2, 2023",No
Eleifend Nec LLC,[email],Brazil,$95.68,"May 20, 2023",No
Non Dapibus LLP,[email],South Africa,$3.47,"Jun 23, 2024",Yes
Auctor Non Industries,[email],United Kingdom,$3.03,"Sep 3, 2023",Yes
At Associates,[email],Brazil,$46.33,"Jul 27, 2024",No
Dui Incorporated,[email],Nigeria,$42.08,"Jan 26, 2023",Yes
Sed Turpis Nec Corporation,[email],Brazil,$46.83,"Dec 1, 2022",No
Nisi Cum PC,[email],United Kingdom,$77.34,"Nov 15, 2022",Yes
Dis Parturient Montes Industries,[email],Brazil,$8.38,"Jul 29, 2023",Yes
Mus Aenean Eget Consulting,[email],South Africa,$71.59,"Sep 13, 2023",Yes
Tellus Corporation,[email],Nigeria,$19.69,"Aug 4, 2024",No
Donec Est Nunc Institute,[email],United Kingdom,$54.40,"Oct 1, 2023",No
Ridiculus Mus Institute,[email],United Kingdom,$59.15,"Jan 21, 2024",No
Scelerisque Limited,[email],Brazil,$37.74,"Oct 5, 2022",Yes
Lorem Vehicula Incorporated,[email],United Kingdom,$83.38,"Mar 5, 2023",No
Cursus Diam At Institute,[email],Brazil,$0.16,"Apr 2, 2023",Yes
Amet Metus Aliquam Institute,[email],United Kingdom,$67.39,"Jun 16, 2024",No
Ridiculus Mus Inc.,[email],Nigeria,$68.92,"Jun 8, 2023",No
Nulla LLP,[email],South Africa,$15.08,"Jan 29, 2024",Yes
Mauris Eu Associates,[email],South Africa,$79.08,"Oct 17, 2023",Yes
Dignissim Ltd,[email],South Africa,$17.66,"Apr 10, 2023",Yes
Risus Institute,[email],United Kingdom,$74.51,"Jan 31, 2023",Yes
Sit Corporation,[email],Brazil,$62.24,"Oct 18, 2022",Yes
Mattis Cras Eget Industries,[email],South Africa,$12.70,"Mar 16, 2024",Yes
Id Sapien Industries,[email],South Africa,$3.08,"Jun 2, 2023",No
Metus In Nec Foundation,[email],Brazil,$46.86,"Dec 9, 2023",Yes
Habitant Morbi Corp.,[email],Brazil,$57.45,"Oct 20, 2022",Yes
Arcu Imperdiet Ullamcorper PC,[email],Brazil,$59.22,"Apr 18, 2023",Yes
Gravida Praesent Eu LLC,[email],Nigeria,$37.87,"Jan 30, 2024",No
Dui Corp.,[email],Nigeria,$99.72,"Jul 24, 2024",No
Velit Sed Corp.,[email],South Africa,$27.95,"Apr 28, 2023",No
Nisi Corporation,[email],South Africa,$35.62,"Dec 17, 2023",No
Feugiat Industries,[email],Nigeria,$11.38,"Jul 17, 2023",No
Donec Sollicitudin Adipiscing Associates,[email],Nigeria,$37.65,"Apr 7, 2024",No
Mus LLP,[email],United Kingdom,$88.50,"Jun 1, 2024",Yes
Massa Integer PC,[email],United Kingdom,$62.39,"Jun 24, 2023",Yes
Hymenaeos Mauris Ut Institute,[email],Brazil,$0.48,"May 4, 2024",No
Sagittis Nullam Vitae Foundation,[email],Brazil,$6.24,"Dec 4, 2022",Yes
Malesuada Fringilla LLC,[email],Brazil,$21.55,"Sep 2, 2023",No
Tellus Lorem Ltd,[email],Nigeria,$90.34,"Sep 27, 2022",Yes
Fermentum LLP,[email],Brazil,$69.52,"Dec 20, 2023",Yes
Morbi Sit Limited,[email],South Africa,$62.40,"Aug 6, 2023",Yes
Ipsum Industries,[email],Brazil,$63.71,"Feb 16, 2024",Yes
Nunc Sed Inc.,[email],Nigeria,$89.93,"Jul 12, 2024",No
Primis In PC,[email],United Kingdom,$12.57,"Oct 30, 2022",No
Maecenas Ornare Ltd,[email],Nigeria,$75.41,"Jan 18, 2023",Yes
Donec Felis Orci PC,[email],Brazil,$6.75,"Mar 13, 2023",Yes
Sit Ltd,[email],South Africa,$38.88,"Aug 5, 2023",No
Tincidunt Vehicula LLP,[email],South Africa,$29.40,"Aug 13, 2024",Yes
Vitae Semper Inc.,[email],Nigeria,$62.91,"Feb 26, 2024",No
Nunc Quisque Corporation,[email],Nigeria,$98.52,"Aug 19, 2024",Yes
Odio Semper LLC,[email],South Africa,$5.99,"May 29, 2023",No
Magna Phasellus Dolor Ltd,[email],United Kingdom,$35.05,"Aug 26, 2023",No
Suspendisse Aliquet Corp.,[email],South Africa,$25.03,"Dec 18, 2022",Yes
In Sodales Associates,[email],South Africa,$79.19,"Aug 20, 2024",Yes
Ante Ipsum Corp.,[email],Brazil,$58.53,"Mar 11, 2023",No
Risus Duis LLP,[email],Brazil,$72.95,"Jun 11, 2023",No
Cras Eget Associates,[email],United Kingdom,$20.28,"Dec 27, 2022",No
Accumsan Interdum Incorporated,[email],South Africa,$74.69,"Apr 13, 2023",Yes
Amet Consectetuer Adipiscing Incorporated,[email],Brazil,$49.46,"Dec 8, 2023",No
Justo Faucibus Lectus PC,[email],United Kingdom,$51.88,"Mar 6, 2023",No
Vestibulum Lorem Sit LLP,[email],Nigeria,$55.55,"Mar 18, 2023",Yes
Lobortis Ultrices Vivamus PC,[email],South Africa,$77.39,"Jun 8, 2024",No
Sit Amet Company,[email],Brazil,$73.11,"Jan 25, 2024",No
Nunc Lectus Pede Institute,[email],United Kingdom,$45.68,"May 25, 2023",Yes
Ipsum Donec Sollicitudin Company,[email],Nigeria,$18.79,"Mar 27, 2024",No
Magnis Dis Ltd,[email],United Kingdom,$17.90,"Aug 26, 2024",No
Libero Proin Mi LLP,[email],Nigeria,$43.20,"Nov 6, 2022",Yes
Fringilla Cursus PC,[email],Brazil,$20.71,"Jan 29, 2024",No
Elit Sed Consequat Corp.,[email],United Kingdom,$48.76,"May 8, 2023",Yes
Duis Gravida LLC,[email],United Kingdom,$23.85,"Jun 7, 2023",Yes
Curabitur Consequat PC,[email],Brazil,$88.56,"Jul 28, 2023",No
At Egestas A LLP,[email],South Africa,$93.34,"Aug 23, 2023",No
Et Arcu Company,[email],Brazil,$9.08,"Aug 17, 2023",No
Ipsum Dolor Institute,[email],Brazil,$3.35,"Sep 13, 2023",No
Aliquet Vel Consulting,[email],Nigeria,$70.66,"Feb 15, 2024",No
Ultrices Mauris Corp.,[email],South Africa,$6.74,"Feb 6, 2024",Yes
Faucibus Id LLP,[email],United Kingdom,$88.87,"Jan 25, 2023",Yes
Ac Nulla Corporation,[email],South Africa,$94.00,"Jun 14, 2024",Yes
Lacinia Vitae Corporation,[email],South Africa,$2.64,"Feb 1, 2023",Yes
Pede Nec Corporation,[email],Nigeria,$94.29,"Nov 2, 2023",No
Ac Risus Institute,[email],South Africa,$17.63,"Oct 3, 2023",Yes
Eget Limited,[email],South Africa,$83.77,"Nov 26, 2022",Yes
Suspendisse Non Limited,[email],South Africa,$16.75,"Feb 15, 2023",No
Aenean Sed Ltd,[email],Nigeria,$60.85,"Mar 20, 2023",No
Lorem Vitae Odio Limited,[email],United Kingdom,$4.66,"May 9, 2024",Yes
Eget Venenatis Industries,[email],Brazil,$61.79,"Dec 2, 2023",No
Fusce Aliquam Institute,[email],South Africa,$8.89,"Jun 18, 2024",No
Gravida Molestie Arcu Incorporated,[email],United Kingdom,$28.85,"Jan 23, 2023",No
Ante Associates,[email],Nigeria,$34.82,"Sep 12, 2023",No
Velit Quisque Varius Corp.,[email],Nigeria,$45.72,"Feb 20, 2023",Yes
Ornare Ltd,[email],South Africa,$70.98,"Sep 11, 2023",No
Tellus Eu Company,[email],Nigeria,$25.18,"Apr 27, 2023",Yes
Suscipit Est Ac Associates,[email],Brazil,$15.01,"May 3, 2023",Yes
Dui Semper Et PC,[email],Brazil,$74.48,"Mar 28, 2024",No
Magnis Dis LLC,[email],South Africa,$27.13,"Sep 4, 2023",No
Nec Cursus Institute,[email],Nigeria,$38.26,"Jun 16, 2024",Yes
Adipiscing Foundation,[email],United Kingdom,$97.48,"Dec 8, 2022",No
Neque Sed Sem Industries,[email],South Africa,$39.47,"Feb 2, 2024",Yes
Magna PC,[email],South Africa,$4.89,"Mar 28, 2024",No
Feugiat Tellus Incorporated,[email],Nigeria,$77.43,"Jan 16, 2023",Yes
Congue Turpis In Limited,[email],South Africa,$69.65,"Sep 20, 2022",Yes
Pellentesque Ut Ipsum Consulting,[email],United Kingdom,$14.63,"Jan 14, 2024",No
Nullam Velit Dui PC,[email],Brazil,$2.13,"Sep 6, 2022",No
A Purus Limited,[email],United Kingdom,$9.79,"Dec 2, 2022",Yes
Eget Odio Limited,[email],Brazil,$57.35,"Jul 8, 2023",No
Pellentesque Habitant Corp.,[email],Brazil,$35.79,"Oct 12, 2023",Yes
Mi Foundation,[email],Nigeria,$39.70,"Jul 1, 2024",No
Arcu Incorporated,[email],Nigeria,$22.64,"Jan 12, 2024",No
Molestie Corporation,[email],Nigeria,$83.87,"Jan 28, 2024",Yes
Eleifend LLP,[email],United Kingdom,$99.82,"Nov 23, 2023",No
Eget Foundation,[email],South Africa,$5.07,"Aug 23, 2023",No
Leo Morbi Foundation,[email],South Africa,$61.39,"Feb 26, 2024",No
Commodo Inc.,[email],South Africa,$79.46,"Mar 2, 2024",Yes
Cras Vulputate PC,[email],South Africa,$85.64,"Jul 4, 2024",No
In Dolor Fusce Company,[email],South Africa,$16.75,"Dec 7, 2022",Yes
Dignissim Tempor LLP,[email],Brazil,$43.25,"Oct 21, 2023",No
Pede Nec Incorporated,[email],Brazil,$80.25,"Jul 24, 2023",Yes
Vitae Mauris Institute,[email],Brazil,$56.88,"Jul 18, 2023",Yes
Phasellus PC,[email],South Africa,$13.01,"Feb 8, 2023",Yes
Mus Aenean Eget PC,[email],Brazil,$60.52,"Apr 28, 2023",No
Phasellus Libero Mauris Institute,[email],South Africa,$40.10,"Jun 14, 2024",No
Risus Morbi Consulting,[email],South Africa,$70.86,"Jan 24, 2023",No
Ridiculus Mus Associates,[email],South Africa,$47.95,"Dec 7, 2022",No
Eu Accumsan Ltd,[email],South Africa,$76.18,"Dec 26, 2023",Yes
Convallis Convallis Dolor Company,[email],Brazil,$3.22,"Jun 5, 2024",No
Nunc Sed Ltd,[email],Brazil,$99.12,"Dec 15, 2023",No
Viverra Maecenas LLP,[email],Brazil,$82.89,"May 29, 2023",No
Ut Tincidunt Ltd,[email],South Africa,$54.81,"Aug 11, 2024",No
Mauris A Nunc Inc.,[email],South Africa,$69.11,"Feb 4, 2024",No
In Tincidunt Congue Associates,[email],Brazil,$64.99,"Jul 27, 2023",Yes
Consectetuer Mauris PC,[email],United Kingdom,$8.71,"Feb 6, 2023",No
Sed Libero Incorporated,[email],Brazil,$67.14,"Sep 26, 2022",Yes
Eget Tincidunt Ltd,[email],Brazil,$39.86,"Oct 28, 2022",No
Suspendisse Dui LLP,[email],Brazil,$86.07,"Mar 13, 2023",Yes
Id Blandit At Associates,[email],South Africa,$31.93,"Jul 29, 2023",No
Libero Proin Sed LLP,[email],Brazil,$4.27,"Oct 4, 2023",No
Sit Amet Limited,[email],Nigeria,$88.66,"Sep 30, 2022",No
Amet Consectetuer Associates,[email],Nigeria,$94.79,"Jun 15, 2023",Yes
Eu Tempor Erat Ltd,[email],United Kingdom,$36.61,"Oct 14, 2022",Yes
Nunc Lectus LLP,[email],South Africa,$63.96,"Jul 2, 2024",No